Temp,1,2,3
21.781,0.00E+00,-5.37E-03,3.19655
22.781,0.90404,0.11315,3.20116
23.781,1.07944,0.19698,3.20575
24.781,1.23617,0.22339,3.21033
25.781,1.39375,0.2179,3.21488
26.781,1.55654,0.20366,3.21941
27.781,1.72372,0.19035,3.22392
28.781,1.89488,0.17816,3.22841
29.781,2.06947,0.16695,3.23288
30.781,2.2475,0.15595,3.23733
31.781,2.42882,0.14419,3.24175
32.781,2.61305,0.13532,3.24616
33.781,2.79989,0.12545,3.25054
34.781,2.98898,0.1168,3.25491
35.781,3.18033,0.10754,3.25925
36.781,3.37356,9.91E-02,3.26357
37.781,3.56834,9.15E-02,3.26786
38.781,3.76479,8.33E-02,3.27214
39.781,3.96233,7.64E-02,3.27639
40.781,4.16038,6.91E-02,3.28063
41.781,4.35922,6.21E-02,3.28484
42.781,4.55902,5.46E-02,3.28902
43.781,4.75942,4.86E-02,3.29319
44.781,4.96006,4.21E-02,3.29733
45.781,5.16106,3.57E-02,3.30145
46.781,5.36221,3.03E-02,3.30555
47.781,5.56358,2.63E-02,3.30962
48.781,5.76528,2.18E-02,3.31367
49.781,5.96693,1.80E-02,3.3177
50.781,6.16817,1.56E-02,3.32171
51.781,6.36951,1.35E-02,3.32569
52.781,6.57129,1.21E-02,3.32965
53.781,6.77287,1.14E-02,3.33359
54.781,6.97439,9.53E-03,3.3375
55.781,7.17588,7.66E-03,3.34139
56.781,7.37717,5.76E-03,3.34525
57.781,7.57833,4.15E-03,3.3491
58.781,7.77962,2.97E-03,3.35291
59.781,7.98102,5.84E-04,3.35671
60.781,8.18194,-6.08E-04,3.36048
61.781,8.38299,-3.00E-03,3.36422
62.781,8.58436,-5.63E-03,3.36795
63.781,8.78534,-6.87E-03,3.37164
64.781,8.98625,-8.64E-03,3.37532
65.781,9.18718,-1.04E-02,3.37897
66.781,9.38789,-1.15E-02,3.38259
67.781,9.58846,-1.39E-02,3.38619
68.781,9.78908,-1.52E-02,3.38977
69.781,9.9897,-1.67E-02,3.39332
70.781,10.19016,-1.84E-02,3.39684
71.781,10.39063,-2.03E-02,3.40034
72.781,10.59126,-2.19E-02,3.40382
73.781,10.79161,-2.36E-02,3.40727
74.781,10.99186,-2.45E-02,3.41069
75.781,11.19223,-2.69E-02,3.41409
76.781,11.39256,-2.90E-02,3.41747
77.781,11.59278,-3.05E-02,3.42082
78.781,11.79308,-3.61E-02,3.42414
79.781,11.99323,-3.30E-02,3.42744
80.781,12.19341,-3.54E-02,3.43071
81.781,12.39384,-3.75E-02,3.43396
82.781,12.5941,-3.94E-02,3.43718
83.781,12.79421,-4.07E-02,3.44037
84.781,12.99427,-4.28E-02,3.44354
85.781,13.1943,-4.43E-02,3.44669
86.781,13.3944,-4.68E-02,3.4498
87.781,13.59455,-4.86E-02,3.45289
88.781,13.7946,-5.03E-02,3.45596
89.781,13.99455,-5.16E-02,3.459
90.781,14.19466,-5.39E-02,3.46201
91.781,14.3949,-5.60E-02,3.46499
92.781,14.59487,-5.74E-02,3.46795
93.781,14.79485,-5.94E-02,3.47088
94.781,14.99502,-6.14E-02,3.47379
95.781,15.19487,-6.31E-02,3.47666
96.781,15.39461,-6.52E-02,3.47951
97.781,15.59464,-6.72E-02,3.48234
98.781,15.79469,-6.91E-02,3.48514
99.781,15.99466,-7.12E-02,3.48791
100.781,16.19459,-7.30E-02,3.49065
101.781,16.39472,-7.55E-02,3.49336
102.781,16.59486,-7.72E-02,3.49605
103.781,16.79471,-7.95E-02,3.49871
104.781,16.99446,-8.15E-02,3.50135
105.781,17.19428,-8.35E-02,3.50395
106.781,17.39412,-8.55E-02,3.50653
107.781,17.59403,-8.71E-02,3.50908
108.781,17.79392,-8.94E-02,3.5116
109.781,17.99385,-9.13E-02,3.5141
110.781,18.19376,-9.36E-02,3.51657
111.781,18.39368,-9.54E-02,3.51901
112.781,18.59361,-9.75E-02,3.52142
113.781,18.79359,-9.99E-02,3.5238
114.781,18.99358,-0.10209,3.52616
115.781,19.19354,-0.10323,3.52848
116.781,19.39357,-0.10475,3.53078
117.781,19.59368,-0.10805,3.53305
118.781,19.7937,-0.10996,3.5353
119.781,19.99355,-0.11146,3.53751
120.781,20.1934,-0.114,3.5397
121.781,20.39347,-0.11716,3.54186
122.781,20.59349,-0.11868,3.54398
123.781,20.79334,-0.12107,3.54608
124.781,20.9933,-0.12309,3.54816
125.781,21.19322,-0.12497,3.5502
126.781,21.39306,-0.12674,3.55221
127.781,21.59304,-0.129,3.5542
128.781,21.79315,-0.13089,3.55616
129.781,21.99317,-0.1329,3.55808
130.781,22.19329,-0.13467,3.55998
131.781,22.39331,-0.13705,3.56185
132.781,22.59305,-0.13843,3.5637
133.781,22.79277,-0.14093,3.56551
134.781,22.99276,-0.14331,3.56729
135.781,23.19286,-0.14479,3.56904
136.781,23.39268,-0.14921,3.57077
137.781,23.59262,-0.15041,3.57246
138.781,23.79279,-0.1527,3.57413
139.781,23.99254,-0.15457,3.57577
140.781,24.1923,-0.1578,3.57737
141.781,24.39213,-0.16009,3.57895
142.781,24.59192,-0.16188,3.5805
143.781,24.79208,-0.16385,3.58202
144.781,24.99227,-0.16604,3.58351
145.781,25.19243,-0.16847,3.58497
146.781,25.39265,-0.17097,3.5864
147.781,25.59273,-0.17282,3.5878
148.781,25.79279,-0.17606,3.58917
149.781,25.99283,-0.17881,3.59051
150.781,26.19269,-0.18096,3.59183
151.781,26.39259,-0.18358,3.59311
152.781,26.59233,-0.18613,3.59436
153.781,26.79202,-0.18835,3.59558
154.781,26.9917,-0.19,3.59677
155.781,27.19147,-0.1927,3.59794
156.781,27.39139,-0.19477,3.59907
157.781,27.59115,-0.19636,3.60017
158.781,27.79107,-0.19855,3.60125
159.781,27.99107,-0.20194,3.60229
160.781,28.19095,-0.20396,3.6033
161.781,28.39088,-0.20676,3.60428
162.781,28.59086,-0.2095,3.60524
163.781,28.79095,-0.21205,3.60616
164.781,28.99081,-0.214,3.60705
165.781,29.19089,-0.21631,3.60791
166.781,29.39092,-0.21921,3.60875
167.781,29.59073,-0.22142,3.60955
168.781,29.79083,-0.22455,3.61032
169.781,29.99086,-0.22707,3.61106
170.781,30.19027,-0.22839,3.61177
171.781,30.38994,-0.23117,3.61245
172.781,30.59031,-0.2338,3.6131
173.781,30.79059,-0.236,3.61372
174.781,30.99058,-0.23825,3.61431
175.781,31.1904,-0.24098,3.61487
176.781,31.39019,-0.2426,3.6154
177.781,31.59025,-0.2451,3.6159
178.781,31.79044,-0.24822,3.61637
179.781,31.99029,-0.25004,3.61681
180.781,32.18993,-0.25262,3.61722
181.781,32.38964,-0.25563,3.61759
182.781,32.58948,-0.25789,3.61794
183.781,32.78939,-0.26039,3.61826
184.781,32.98948,-0.2629,3.61854
185.781,33.18969,-0.2657,3.6188
186.781,33.38992,-0.26721,3.61902
187.781,33.59007,-0.26998,3.61922
188.781,33.78985,-0.27141,3.61938
189.781,33.98952,-0.27406,3.61952
190.781,34.18948,-0.27672,3.61962
191.781,34.38963,-0.27925,3.61969
192.781,34.58961,-0.28159,3.61973
193.781,34.78939,-0.28382,3.61975
194.781,34.98931,-0.28659,3.61973
195.781,35.18935,-0.28911,3.61968
196.781,35.3894,-0.29119,3.6196
197.781,35.58955,-0.29438,3.61949
198.781,35.78954,-0.29724,3.61935
199.781,35.98928,-0.29901,3.61918
200.781,36.18923,-0.30241,3.61898
201.781,36.3893,-0.30488,3.61874
202.781,36.58927,-0.3078,3.61848
203.781,36.78936,-0.31067,3.61819
204.781,36.98971,-0.31336,3.61787
205.781,37.18974,-0.31544,3.61751
206.781,37.38938,-0.31808,3.61713
207.781,37.58927,-0.3216,3.61671
208.781,37.78926,-0.32374,3.61627
209.781,37.98872,-0.32592,3.61579
210.781,38.18822,-0.32916,3.61529
211.781,38.38825,-0.33178,3.61475
212.781,38.58809,-0.33404,3.61419
213.781,38.78781,-0.33589,3.61359
214.781,38.98802,-0.33914,3.61296
215.781,39.18814,-0.3416,3.61231
216.781,39.38802,-0.34436,3.61162
217.781,39.58793,-0.34647,3.6109
218.781,39.78783,-0.34867,3.61015
219.781,39.98781,-0.35242,3.60937
220.781,40.1877,-0.35461,3.60856
221.781,40.38769,-0.35722,3.60773
222.781,40.58779,-0.3593,3.60686
223.781,40.78778,-0.36152,3.60596
224.781,40.98775,-0.36451,3.60503
225.781,41.18774,-0.3669,3.60407
226.781,41.38783,-0.36928,3.60308
227.781,41.58779,-0.37219,3.60206
228.781,41.78783,-0.37475,3.60101
229.781,41.98801,-0.37819,3.59993
230.781,42.18791,-0.37968,3.59882
231.781,42.38775,-0.38199,3.59768
232.781,42.5876,-0.3842,3.59651
233.781,42.78766,-0.38816,3.59531
234.781,42.98775,-0.3906,3.59408
235.781,43.18774,-0.39257,3.59282
236.781,43.38772,-0.39523,3.59153
237.781,43.5877,-0.39844,3.59022
238.781,43.78751,-0.3998,3.58887
239.781,43.98743,-0.4029,3.58749
240.781,44.18738,-0.40658,3.58608
241.781,44.38718,-0.40834,3.58464
242.781,44.58754,-0.41199,3.58318
243.781,44.78789,-0.41383,3.58168
244.781,44.98748,-0.41589,3.58015
245.781,45.18687,-0.4179,3.5786
246.781,45.3869,-0.42153,3.57701
247.781,45.58694,-0.42329,3.5754
248.781,45.78691,-0.42607,3.57375
249.781,45.98737,-0.42934,3.57208
250.781,46.18723,-0.43074,3.57038
251.781,46.38656,-0.43315,3.56865
252.781,46.58641,-0.43693,3.56689
253.781,46.78652,-0.43912,3.5651
254.781,46.98644,-0.44115,3.56328
255.781,47.18648,-0.4446,3.56143
256.781,47.38665,-0.4473,3.55955
257.781,47.58665,-0.44887,3.55764
258.781,47.78641,-0.4508,3.55571
259.781,47.9861,-0.45365,3.55374
260.781,48.18559,-0.45564,3.55175
261.781,48.38556,-0.45933,3.54973
262.781,48.58601,-0.46018,3.54768
263.781,48.78601,-0.46356,3.5456
264.781,48.98562,-0.4649,3.54349
265.781,49.18522,-0.46726,3.54136
266.781,49.38517,-0.46922,3.53919
267.781,49.58518,-0.4693,3.537
268.781,49.78523,-0.47161,3.53478
269.781,49.98536,-0.47625,3.53253
270.781,50.18539,-0.48087,3.53025
271.781,50.38524,-0.4826,3.52794
272.781,50.58512,-0.48542,3.5256
273.781,50.78502,-0.48768,3.52324
274.781,50.98506,-0.49098,3.52085
275.781,51.1853,-0.49409,3.51843
276.781,51.38522,-0.49556,3.51598
277.781,51.58501,-0.49947,3.51351
278.781,51.78487,-0.50143,3.51101
279.781,51.98487,-0.50321,3.50848
280.781,52.18481,-0.50571,3.50592
281.781,52.38491,-0.50805,3.50333
282.781,52.58533,-0.51125,3.50072
283.781,52.78539,-0.51344,3.49808
284.781,52.98515,-0.51568,3.49541
285.781,53.18482,-0.51863,3.49271
286.781,53.38454,-0.52358,3.48999
287.781,53.58472,-0.52473,3.48724
288.781,53.78493,-0.52679,3.48446
289.781,53.98506,-0.52947,3.48165
290.781,54.18518,-0.53174,3.47882
291.781,54.38506,-0.53525,3.47596
292.781,54.58477,-0.53691,3.47308
293.781,54.78452,-0.54034,3.47017
294.781,54.98449,-0.542,3.46723
295.781,55.18463,-0.5452,3.46426
296.781,55.38469,-0.54741,3.46127
297.781,55.58462,-0.55013,3.45825
298.781,55.78463,-0.55286,3.4552
299.781,55.98442,-0.55469,3.45213
300.781,56.18416,-0.55748,3.44903
301.781,56.38421,-0.56017,3.44591
302.781,56.58436,-0.56412,3.44275
303.781,56.78436,-0.56588,3.43958
304.781,56.98434,-0.56856,3.43637
305.781,57.18421,-0.57124,3.43314
306.781,57.38385,-0.57355,3.42989
307.781,57.58371,-0.57732,3.42661
308.781,57.78393,-0.57959,3.4233
309.781,57.98429,-0.58252,3.41997
310.781,58.18423,-0.58336,3.41661
311.781,58.38387,-0.5874,3.41323
312.781,58.5835,-0.58882,3.40982
313.781,58.78298,-0.5924,3.40639
314.781,58.98284,-0.59605,3.40293
315.781,59.18316,-0.59555,3.39944
316.781,59.38336,-0.60057,3.39593
317.781,59.58345,-0.60292,3.3924
318.781,59.78348,-0.60492,3.38884
319.781,59.98341,-0.60694,3.38526
320.781,60.18328,-0.60991,3.38165
321.781,60.38297,-0.61153,3.37802
322.781,60.58278,-0.61431,3.37436
323.781,60.78299,-0.61742,3.37068
324.781,60.98317,-0.62019,3.36697
325.781,61.183,-0.62183,3.36324
326.781,61.38285,-0.62542,3.35948
327.781,61.5828,-0.6271,3.3557
328.781,61.78272,-0.62967,3.3519
329.781,61.98274,-0.63224,3.34807
330.781,62.18309,-0.63525,3.34422
331.781,62.38331,-0.637,3.34035
332.781,62.5831,-0.63927,3.33645
333.781,62.78295,-0.64234,3.33253
334.781,62.98279,-0.64367,3.32858
335.781,63.18252,-0.64626,3.32461
336.781,63.38244,-0.63203,3.32062
337.781,63.58269,-0.65025,3.31661
338.781,63.78289,-0.65322,3.31257
339.781,63.98276,-0.65432,3.30851
340.781,64.18281,-0.65748,3.30442
341.781,64.38286,-0.66085,3.30032
342.781,64.58243,-0.66183,3.29619
343.781,64.7822,-0.66287,3.29204
344.781,64.98244,-0.662,3.28786
345.781,65.18256,-0.66628,3.28366
346.781,65.38269,-0.66776,3.27945
347.781,65.58269,-0.66736,3.2752
348.781,65.7824,-0.6693,3.27094
349.781,65.98218,-0.67214,3.26666
350.781,66.18207,-0.67552,3.26235
351.781,66.38206,-0.67811,3.25802
352.781,66.58218,-0.68171,3.25367
353.781,66.78237,-0.68374,3.2493
354.781,66.98257,-0.68493,3.2449
355.781,67.18248,-0.68705,3.24049
356.781,67.3821,-0.68908,3.23605
357.781,67.58177,-0.68959,3.23159
358.781,67.78158,-0.6826,3.22711
359.781,67.98165,-0.68663,3.22261
360.781,68.1817,-0.69307,3.21809
361.781,68.38154,-0.6934,3.21355
362.781,68.58153,-0.69274,3.20899
363.781,68.7815,-0.69112,3.20441
364.781,68.98117,-0.6862,3.19981
365.781,69.18098,-0.68649,3.19518
366.781,69.38116,-0.68438,3.19054
367.781,69.58138,-0.67916,3.18587
368.781,69.78138,-0.67306,3.18119
369.781,69.9813,-0.66336,3.17649
370.781,70.18098,-0.65955,3.17176
371.781,70.38074,-0.64592,3.16702
372.781,70.58087,-0.62857,3.16226
373.781,70.78099,-0.60949,3.15748
374.781,70.98121,-0.58487,3.15268
375.781,71.18142,-0.55905,3.14785
376.781,71.38154,-0.52579,3.14301
377.781,71.58154,-0.48763,3.13816
378.781,71.78147,-0.44143,3.13328
379.781,71.98139,-0.38964,3.12838
380.781,72.18121,-0.33076,3.12347
381.781,72.38116,-0.26959,3.11853
382.781,72.5813,-0.20333,3.11358
383.781,72.78125,-0.13617,3.10861
384.781,72.98109,-7.29E-02,3.10362
385.781,73.18106,-1.62E-02,3.09861
386.781,73.38093,3.25E-02,3.09359
387.781,73.58082,6.69E-02,3.08855
388.781,73.78059,8.45E-02,3.08349
389.781,73.98036,8.35E-02,3.07841
390.781,74.18044,6.35E-02,3.07331
391.781,74.38048,2.86E-02,3.0682
392.781,74.5804,-1.56E-02,3.06307
393.781,74.7804,-6.61E-02,3.05792
394.781,74.98041,-0.11585,3.05276
395.781,75.18029,-0.16354,3.04757
396.781,75.38021,-0.20787,3.04237
397.781,75.58016,-0.25126,3.03716
398.781,75.78018,-0.29286,3.03193
399.781,75.98014,-0.33296,3.02668
400.781,76.18013,-0.37264,3.02141
401.781,76.38016,-0.41041,3.01613
402.781,76.58024,-0.44548,3.01083
403.781,76.78021,-0.48852,3.00552
404.781,76.9801,-0.51371,3.00019
405.781,77.17989,-0.53705,2.99485
406.781,77.3795,-0.55796,2.98949
407.781,77.57934,-0.5776,2.98411
408.781,77.77926,-0.59326,2.97872
409.781,77.97923,-0.60833,2.97331
410.781,78.17935,-0.62205,2.96789
411.781,78.37934,-0.63747,2.96245
412.781,78.57934,-0.65319,2.957
413.781,78.77925,-0.67038,2.95153
414.781,78.979,-0.68992,2.94605
415.781,79.17897,-0.71072,2.94055
416.781,79.37903,-0.73056,2.93504
417.781,79.57904,-0.75015,2.92951
418.781,79.77908,-0.76832,2.92397
419.781,79.97913,-0.78612,2.91842
420.781,80.17913,-0.80064,2.91285
421.781,80.37918,-0.81524,2.90727
422.781,80.57917,-0.82905,2.90167
423.781,80.77913,-0.83938,2.89606
424.781,80.97906,-0.84952,2.89044
425.781,81.17893,-0.85958,2.8848
426.781,81.37889,-0.86929,2.87915
427.781,81.57885,-0.87741,2.87349
428.781,81.77889,-0.88595,2.86781
429.781,81.97889,-0.89383,2.86213
430.781,82.17878,-0.90156,2.85642
431.781,82.37883,-0.9077,2.85071
432.781,82.57901,-0.91267,2.84498
433.781,82.77918,-0.91586,2.83924
434.781,82.9791,-0.91986,2.83349
435.781,83.17893,-0.92322,2.82773
436.781,83.37864,-0.92561,2.82195
437.781,83.57819,-0.92616,2.81616
438.781,83.77807,-0.93408,2.81036
439.781,83.97811,-0.94368,2.80455
440.781,84.17823,-0.94837,2.79873
441.781,84.37829,-0.95165,2.79289
442.781,84.57812,-0.95496,2.78705
443.781,84.77816,-0.95982,2.78119
444.781,84.97826,-0.96211,2.77532
445.781,85.1784,-0.9658,2.76944
446.781,85.37849,-0.96958,2.76355
447.781,85.57834,-0.97164,2.75765
448.781,85.77825,-0.97253,2.75174
449.781,85.97846,-0.95075,2.74582
450.781,86.17859,-0.98725,2.73989
451.781,86.3785,-0.99073,2.73394
452.781,86.57829,-0.9912,2.72799
453.781,86.77804,-0.99332,2.72203
454.781,86.97804,-0.99727,2.71605
455.781,87.17808,-0.99951,2.71007
456.781,87.37815,-1.00367,2.70408
457.781,87.57795,-1.00557,2.69808
458.781,87.77794,-1.00942,2.69207
459.781,87.978,-1.0119,2.68605
460.781,88.17787,-1.01568,2.68002
461.781,88.37786,-1.01901,2.67398
462.781,88.57771,-1.02156,2.66793
463.781,88.77758,-1.02402,2.66187
464.781,88.97733,-1.02593,2.65581
465.781,89.17709,-1.02941,2.64974
466.781,89.37724,-1.03283,2.64365
467.781,89.57727,-1.03343,2.63756
468.781,89.7772,-1.03567,2.63147
469.781,89.97711,-1.03898,2.62536
470.781,90.17697,-1.04412,2.61925
471.781,90.37694,-1.04856,2.61312
472.781,90.57679,-1.05316,2.60699
473.781,90.77671,-1.05877,2.60086
474.781,90.97681,-1.0645,2.59471
475.781,91.17696,-1.07051,2.58856
476.781,91.37704,-1.07487,2.5824
477.781,91.57675,-1.08002,2.57623
478.781,91.77664,-1.08631,2.57006
479.781,91.97671,-1.09287,2.56388
480.781,92.17672,-1.09898,2.55769
481.781,92.37674,-1.10573,2.5515
482.781,92.57667,-1.11173,2.5453
483.781,92.77647,-1.11638,2.53909
484.781,92.97644,-1.12277,2.53288
485.781,93.17657,-1.12904,2.52666
486.781,93.37646,-1.1345,2.52044
487.781,93.57654,-1.14207,2.5142
488.781,93.77664,-1.14835,2.50797
489.781,93.9763,-1.15656,2.50173
490.781,94.1762,-1.16509,2.49548
491.781,94.37633,-1.17235,2.48923
492.781,94.57612,-1.18001,2.48297
493.781,94.77599,-1.18957,2.4767
494.781,94.97611,-1.19783,2.47043
495.781,95.17606,-1.20605,2.46416
496.781,95.37596,-1.21494,2.45788
497.781,95.57602,-1.22435,2.4516
498.781,95.77618,-1.23306,2.44531
499.781,95.97658,-1.24197,2.43902
